HHPERID,transituse,road_density,intersection_density,block_size,Employment_Density,Pop_Denssity,Housing_Density
800130510,0.0025,4.69,35.71,0.13,0.21,0.47,0.17
800293410,0.03,12.54,121.35,0.1,1.52,3.19,1.45
800367310,0.07,22.98,250.98,0.09,1.94,3.78,1.8
800534820,0.16,30.05,284.09,0.1,5.2,8.6,4.04
800578430,0.04,18.77,247.32,0.07,3.24,6.14,2.48
800617710,0.02,5.22,36.86,0.14,0.18,0.36,0.14
800617720,0.02,5.22,36.86,0.14,0.18,0.36,0.14
800726710,0.18,37.27,424.13,0.08,7.95,12.48,6.3
800764320,0.18,37.27,424.13,0.08,7.95,12.48,6.3
800843010,0.05,21.65,234.69,0.09,1.66,3.16,1.68
800843020,0.05,21.65,234.69,0.09,1.66,3.16,1.68
800963810,0.15,32.35,358.69,0.08,4.13,7.56,3.73
801137510,0.03,16.1,216.23,0.07,2.66,4.75,1.84
801230210,0.02,12.03,148.34,0.08,1.55,2.9,1
801239110,0.06,11.08,109.61,0.1,1.48,2.54,1.13
801246110,0.02,5.25,56.95,0.09,0.44,0.91,0.31
801246120,0.02,5.25,56.95,0.09,0.44,0.91,0.31
801407410,0.13,28.15,340,0.08,1.7,3.38,1.58
801407420,0.13,28.15,340,0.08,1.7,3.38,1.58
801799210,0.17,34.91,342.85,0.1,9.47,13.67,8.83
801936710,0,13.48,154.6,0.08,1.87,3.98,1.45
801936720,0,13.48,154.6,0.08,1.87,3.98,1.45
801962810,0.04,9.87,85.84,0.11,0.75,1.43,0.48
802068810,0.03,16.1,216.23,0.07,2.66,4.75,1.84
802068820,0.03,16.1,216.23,0.07,2.66,4.75,1.84
802082810,0.07,22.98,250.98,0.09,1.94,3.78,1.8
802303310,0.12,31.54,327.27,0.09,3.99,8.33,3.42
802786210,0.07,20.32,184.93,0.1,1.92,4.13,1.79
803021920,0.25,25.23,305.66,0.08,3.28,6.81,4.24
803030510,0.16,37.78,439.28,0.08,4.13,11.51,4.4
803030520,0.16,37.78,439.28,0.08,4.13,11.51,4.4
803165040,0.05,15.15,213.38,0.07,2.28,4.57,1.58
803240810,0.01,4.81,29.92,0.16,0.18,0.35,0.12
803329910,0.03,10.03,125.79,0.07,0.94,1.75,0.6
803329930,0.03,10.03,125.79,0.07,0.94,1.75,0.6
803455620,0.04,14.99,197.82,0.07,1.89,3.47,1.61
803534720,0.08,17.03,219.64,0.07,1.8,3.88,1.82
803655420,0.27,35.63,431.42,0.08,9.04,13.05,7.47
803716220,0.08,23.02,259.85,0.08,2.19,3.93,1.64
803767010,0.15,32.35,358.69,0.08,4.13,7.56,3.73
803767020,0.15,32.35,358.69,0.08,4.13,7.56,3.73
804038410,0.02,11.23,127.76,0.08,0.98,1.98,0.72
804136910,0.14,25.14,260.86,0.09,3.24,6.09,3.21
804136920,0.14,25.14,260.86,0.09,3.24,6.09,3.21
804164010,0.06,11.9,133.79,0.08,1.46,2.59,1.22
804164020,0.06,11.9,133.79,0.08,1.46,2.59,1.22
804292610,0.25,25.23,305.66,0.08,3.28,6.81,4.24
804309010,0.12,21.77,251.32,0.08,2.63,5.47,2.28
804467920,0.04,17.71,253.22,0.07,2.7,5.2,1.7
804486310,0.01,3.59,22.36,0.16,0.14,0.28,0.1
804699810,0.02,8.79,114.59,0.07,0.91,1.81,0.67
804806810,0.04,19.83,265.78,0.07,2.43,4.72,1.9
804859210,0.04,25.49,240.8,0.1,2.6,5.32,2.11
804859220,0.04,25.49,240.8,0.1,2.6,5.32,2.11
804923110,0.14,25.14,260.86,0.09,3.24,6.09,3.21
804945810,0.1,30.44,270,0.11,4.02,7.43,3.32
804962310,0.2,33.14,396.55,0.08,6.07,9.41,4.37
805157810,0.08,18.89,194.31,0.09,3.08,6.16,2.44
805474610,0.02,9.73,110.97,0.08,0.96,1.83,0.78
805519120,0.22,28.03,289.47,0.09,5.8,11.73,5.18
805561110,0.1,28.28,386.79,0.07,4.12,7.75,2.74
805672810,0.02,5.22,36.86,0.14,0.18,0.36,0.14
805711620,0.07,17.64,175.53,0.1,1.13,2.14,1.16
805774410,0.07,16.83,222.01,0.07,3.01,5.56,2.57
805774420,0.07,16.83,222.01,0.07,3.01,5.56,2.57
805822830,0.02,15.02,181.34,0.08,1.39,2.65,1.01
806021510,0.27,35.63,431.42,0.08,9.04,13.05,7.47
806242810,0.02,12.96,137.2,0.09,1.19,2.44,0.89
806261710,0.02,12.96,137.2,0.09,1.19,2.44,0.89
806261720,0.02,12.96,137.2,0.09,1.19,2.44,0.89
806435210,0.1,28.28,386.79,0.07,4.12,7.75,2.74
806464510,0.07,18.53,205.02,0.09,1.65,3.18,1.45
806466810,0.04,14.48,163.58,0.08,0.7,1.38,0.57
806628720,0.0042,2.4,9.66,0.24,0.01,0.02,0.01
806829310,0.17,30.66,344.68,0.08,2.95,5.9,2.62
806994710,0.11,11.26,133.33,0.08,1.5,2.8,1.13
807004710,0.02,17.34,259.23,0.06,2.34,4.57,1.57
807264210,0.25,25.23,305.66,0.08,3.28,6.81,4.24
807431410,0.27,35.63,431.42,0.08,9.04,13.05,7.47
807509410,0.04,14.27,156.12,0.09,1.42,3.19,1.29
807573610,0.09,21.82,331.88,0.06,3.17,7.59,2.84
807610810,0.03,14.75,227.16,0.06,1.92,3.82,1.39
807610820,0.03,14.75,227.16,0.06,1.92,3.82,1.39
807651610,0.06,20.26,235.29,0.08,2.82,6.02,2.14
807651620,0.06,20.26,235.29,0.08,2.82,6.02,2.14
807717610,0.04,16.02,298.02,0.05,2.4,4.63,1.74
807798310,0.13,23.34,273.39,0.08,2.66,6.28,2.55
807823520,0.02,13.39,156.36,0.08,1.3,2.5,0.98
807829010,0.04,16.45,200.62,0.08,1.61,3.21,1.28
807829020,0.04,16.45,200.62,0.08,1.61,3.21,1.28
807830210,0.06,11.08,109.61,0.1,1.48,2.54,1.13
807840010,0.12,12.96,120.23,0.1,2.63,5.46,2.78
807851310,0.03,19.16,287.69,0.06,2.59,5.05,1.99
807852110,0.06,15.69,151.42,0.1,2.76,5.79,2.56
807889510,0.01,4.46,28.13,0.15,0.17,0.32,0.12
807889520,0.01,4.46,28.13,0.15,0.17,0.32,0.12
807894620,0.04,17.5,204.62,0.08,2.38,4.66,1.99
807902710,0.01,15.24,179.76,0.08,1.88,4.07,1.38
807903210,0.02,12.55,143.05,0.08,1.32,2.78,1.01
807903220,0.02,12.55,143.05,0.08,1.32,2.78,1.01
807907110,0.07,19.29,196.46,0.09,1.99,4.06,1.53
807911910,0.13,23.34,273.39,0.08,2.66,6.28,2.55
807942310,0.06,20.47,275.71,0.07,3.42,6.63,2.19
807942320,0.06,20.47,275.71,0.07,3.42,6.63,2.19
807947210,0.06,11.9,133.79,0.08,1.46,2.59,1.22
807955610,0.02,8.79,114.59,0.07,0.91,1.81,0.67
807955620,0.02,8.79,114.59,0.07,0.91,1.81,0.67
808006110,0.17,34.91,342.85,0.1,9.47,13.67,8.83
808006120,0.17,34.91,342.85,0.1,9.47,13.67,8.83
808039520,0.2,33.14,396.55,0.08,6.07,9.41,4.37
808483620,0.02,12.55,143.05,0.08,1.32,2.78,1.01
808498210,0.2,37.56,341.66,0.1,15.7,22.68,17.85
808611220,0.05,18.22,187.75,0.09,2.47,4.65,1.98
808612510,0.25,25.23,305.66,0.08,3.28,6.81,4.24
808674610,0.12,25.85,294.52,0.08,3.1,4.96,2.5
808723710,0.07,20.65,241.77,0.08,1.43,3.23,1.27
808795810,0.02,17.49,250,0.06,2.34,4.86,1.7
808804210,0.08,23.02,259.85,0.08,2.19,3.93,1.64
808804220,0.08,23.02,259.85,0.08,2.19,3.93,1.64
808900420,0.04,19.59,257.44,0.07,2.93,5.49,2.9
809071110,0.01,5.67,41.3,0.13,0.22,0.43,0.14
809262810,0.17,29.91,361.85,0.08,3.43,5.37,2.61
809488210,0.02,13.39,156.36,0.08,1.3,2.5,0.98
809488240,0.02,13.39,156.36,0.08,1.3,2.5,0.98
809522910,0.09,26.67,266.19,0.1,3.51,8.78,3.17
809523210,0.06,21.77,276.82,0.07,3.6,6.83,2.71
809526010,0.12,21.77,251.32,0.08,2.63,5.47,2.28
